Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,ApplicantIncome_Log,LoanAmount_Log,TotalIncome,TotalIncome_Log,Married_new,Gender_new,Self_Employed_new,Education_new,Loan_Status_new,Property_Area_new
0,5849,0,128,360,1,8.674025985443025,4.852030263919617,5849.0,8.674025985443025,0,1,0,0,1,2
1,4583,1508,128,360,1,8.430109084509125,4.852030263919617,6091.0,8.714567550836485,1,1,0,0,0,0
0,3000,0,66,360,1,8.006367567650246,4.189654742026425,3000.0,8.006367567650246,1,1,1,0,1,2
0,2583,2358,120,360,1,7.8567067930958405,4.787491742782046,4941.0,8.50532301884575,1,1,0,1,1,2
0,6000,0,141,360,1,8.699514748210191,4.948759890378168,6000.0,8.699514748210191,0,1,0,0,1,2
2,5417,4196,267,360,1,8.597297435657898,5.58724865840025,9613.0,9.170871628065816,1,1,1,0,1,2
0,2333,1516,95,360,1,7.75491027202143,4.553876891600541,3849.0,8.255568653283746,1,1,0,1,1,2
3,3036,2504,158,360,0,8.01829613851552,5.062595033026967,5540.0,8.61974977974133,1,1,0,0,0,1
2,4006,1526,168,360,1,8.295548516225763,5.123963979403259,5532.0,8.61830469278465,1,1,0,0,1,2
1,12841,10968,349,360,1,9.460398455831275,5.855071922202427,23809.0,10.077818939438902,1,1,0,0,0,1
2,3200,700,70,360,1,8.070906088787819,4.248495242049359,3900.0,8.268731832117737,1,1,0,0,1,2
2,2500,1840,109,360,1,7.824046010856292,4.6913478822291435,4340.0,8.375629627094451,1,1,0,0,1,2
2,3073,8106,200,360,1,8.030409562130485,5.298317366548036,11179.0,9.321792297270326,1,1,0,0,1,2
0,1853,2840,114,360,1,7.52456122628536,4.736198448394496,4693.0,8.453827315794417,0,1,0,0,0,0
2,1299,1086,17,120,1,7.1693500166706,2.833213344056216,2385.0,7.776954403322442,1,1,0,0,1,2
0,4950,0,125,360,1,8.507142855562735,4.8283137373023015,4950.0,8.507142855562735,0,1,0,0,1,2
1,3596,0,100,240,1,8.18757739559151,4.605170185988092,3596.0,8.18757739559151,0,1,0,1,1,2
0,3510,0,76,360,0,8.163371316459912,4.330733340286331,3510.0,8.163371316459912,0,0,0,0,0,2
0,4887,0,133,360,1,8.494333897270154,4.890349128221754,4887.0,8.494333897270154,1,1,0,1,0,0
0,2600,3500,115,360,1,7.8632667240095735,4.74493212836325,6100.0,8.716044050161402,1,1,0,0,1,2
0,7660,0,104,360,0,8.943767262734637,4.6443908991413725,7660.0,8.943767262734637,1,1,0,1,0,2
1,5955,5625,315,360,1,8.691986481789401,5.752572638825633,11580.0,9.357034751126987,1,1,0,0,1,2
0,2600,1911,116,360,0,7.8632667240095735,4.7535901911063645,4511.0,8.414274137408396,1,1,0,1,0,1
2,3365,1917,112,360,0,8.121183242078828,4.718498871295094,5282.0,8.572060092857077,1,1,0,1,0,0
1,3717,2925,151,360,1,8.220672170297252,5.017279836814924,6642.0,8.801168401936692,1,1,0,0,0,1
0,9560,0,191,360,1,9.165343006045447,5.25227342804663,9560.0,9.165343006045447,1,1,1,0,1,1
0,2799,2253,122,360,1,7.937017489515454,4.804021044733257,5052.0,8.527539483470381,1,1,0,0,1,1
2,4226,1040,110,360,1,8.349011198176003,4.700480365792417,5266.0,8.569026340056254,1,1,0,1,1,2
0,1442,0,35,360,1,7.273786317844895,3.5553480614894135,1442.0,7.273786317844895,0,1,0,1,0,2
2,3750,2083,120,360,1,8.229511118964457,4.787491742782046,5833.0,8.671286726753637,0,0,0,0,1,1
1,4166,3369,201,360,1,8.334711621820917,5.303304908059076,7535.0,8.927314111060596,1,1,0,0,0,2
0,3167,0,74,360,1,8.06054004653864,4.30406509320417,3167.0,8.06054004653864,0,1,0,0,0,2
1,4692,0,106,360,1,8.453614209773367,4.663439094112067,4692.0,8.453614209773367,0,1,1,0,0,0
0,3500,1667,114,360,1,8.160518247477505,4.736198448394496,5167.0,8.550047528287184,1,1,0,0,1,1
3,12500,3000,320,360,1,9.433483923290392,5.768320995793772,15500.0,9.648595302907339,0,1,0,0,0,0
0,2275,2067,128,360,1,7.729735331385051,4.852030263919617,4342.0,8.376090350438238,1,1,0,0,1,2
0,1828,1330,100,360,0,7.510977752014095,4.605170185988092,3158.0,8.057694194815587,1,1,0,0,0,2
0,3667,1459,144,360,1,8.207129168071326,4.969813299576001,5126.0,8.542080906924017,1,0,0,0,1,1
0,4166,7210,184,360,1,8.334711621820917,5.214935757608986,11376.0,9.339261152043022,0,1,0,0,1,2
0,3748,1668,110,360,1,8.228977643358313,4.700480365792417,5416.0,8.59711281459211,0,1,0,1,1,1
0,3600,0,80,360,1,8.1886891244442,4.382026634673881,3600.0,8.1886891244442,0,1,0,0,0,2
0,1800,1213,47,360,1,7.495541943884256,3.8501476017100584,3013.0,8.0106915391303,0,1,0,0,1,2
0,2400,0,75,360,1,7.783224016336037,4.31748811353631,2400.0,7.783224016336037,1,1,0,0,1,2
0,3941,2336,134,360,1,8.279189777195004,4.897839799950911,6277.0,8.744647438317532,1,1,0,0,1,1
0,4695,0,96,360,1,8.454253391642363,4.564348191467836,4695.0,8.454253391642363,1,1,1,1,1,2
0,3410,0,88,360,1,8.134467570277563,4.477336814478207,3410.0,8.134467570277563,0,0,0,0,1,2
